,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_batch_size,param_epochs,params,split0_test_f1 macro,split1_test_f1 macro,split2_test_f1 macro,mean_test_f1 macro,std_test_f1 macro,rank_test_f1 macro,split0_test_f1 micro,split1_test_f1 micro,split2_test_f1 micro,mean_test_f1 micro,std_test_f1 micro,rank_test_f1 micro,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy
0,67.2253143787384,1.6805617700473006,0.2996245225270589,0.02310378245382544,100,60,50,"{'C': 100, 'batch_size': 60, 'epochs': 50}",0.6370765835630112,0.6216170745855474,0.6339555477386722,0.6308830686290771,0.0066747884043988435,7,0.6436,0.62645,0.63925,0.6364333333333333,0.007279232254999306,7,0.6436,0.62645,0.63925,0.6364333333333333,0.007279232254999306,7
1,269.24011103312176,8.140841252687084,0.3090048631032308,0.01635035447142285,100,60,200,"{'C': 100, 'batch_size': 60, 'epochs': 200}",0.8050113377073721,0.7962582073412426,0.8117450698815233,0.8043382049767126,0.006340376360553618,1,0.8092,0.80055,0.81545,0.8084,0.006109146148740166,1,0.8092,0.80055,0.81545,0.8084,0.006109146148740166,1
2,65.72068476676941,1.9705791935111283,0.2661844889322917,0.01193004899896452,100,100,50,"{'C': 100, 'batch_size': 100, 'epochs': 50}",0.5392239353255192,0.5312443888570479,0.55709369836967,0.5425206741840791,0.01080734521505283,10,0.5473,0.5362,0.5626,0.5487,0.010823123393919143,10,0.5473,0.5362,0.5626,0.5487,0.010823123393919143,10
3,272.10489265124005,1.2629935097910088,0.30252496401468915,0.014229655163221602,100,100,200,"{'C': 100, 'batch_size': 100, 'epochs': 200}",0.7548321920789145,0.745570685884352,0.760025854339221,0.7534762441008293,0.005978679896326879,2,0.7595500000000001,0.7507,0.7646000000000001,0.7582833333333333,0.00574490112089747,2,0.75955,0.7507,0.7646,0.7582833333333333,0.005744901120897422,2
4,66.15905117988586,0.24436032206682962,0.28590138753255206,0.008932304364873259,100,600,50,"{'C': 100, 'batch_size': 600, 'epochs': 50}",0.18295824432401311,0.1533468934384196,0.1657022221037175,0.16733578662205006,0.012143844122135887,17,0.18615,0.1589,0.1677,0.17091666666666666,0.011354905939235644,17,0.18615,0.1589,0.1677,0.17091666666666666,0.011354905939235644,17
5,273.0612355073293,0.9301242527501948,0.3176387945810954,0.01473060459657567,100,600,200,"{'C': 100, 'batch_size': 600, 'epochs': 200}",0.4181218897889307,0.4441409059735095,0.4442469749541723,0.43550325690553754,0.01229055883700601,14,0.42545,0.4533,0.45194999999999996,0.44356666666666666,0.012822267956783436,14,0.42545,0.4533,0.45195,0.44356666666666666,0.012822267956783448,14
6,65.57843430836995,0.18122435894615113,0.29691298802693683,0.016755998571375604,1000,60,50,"{'C': 1000, 'batch_size': 60, 'epochs': 50}",0.591497743982315,0.6032086559250128,0.5928047951312162,0.5958370650128479,0.00523974300315668,9,0.59835,0.6094,0.5981,0.60195,0.005268934111057654,9,0.59835,0.6094,0.5981,0.60195,0.005268934111057654,9
7,258.9299815495809,0.9902314649828642,0.29723795255025226,0.024925027838339713,1000,60,200,"{'C': 1000, 'batch_size': 60, 'epochs': 200}",0.7464749439907906,0.7358211445453842,0.7472187528258364,0.743171613787337,0.005206429451709663,3,0.75065,0.7401,0.7507,0.74715,0.004985144598370937,3,0.75065,0.7401,0.7507,0.74715,0.004985144598370937,3
8,67.27813251813252,2.2984899541866266,0.29680577913920086,0.03374480777592856,1000,100,50,"{'C': 1000, 'batch_size': 100, 'epochs': 50}",0.4955392515504792,0.555736131126215,0.5059881672819688,0.5190878499862209,0.026262994788332536,11,0.50075,0.5621,0.5134,0.5254166666666666,0.026448135830127797,11,0.50075,0.5621,0.5134,0.5254166666666666,0.026448135830127797,11
9,275.511137008667,0.7076152424907517,0.3239898681640625,0.03297221764088686,1000,100,200,"{'C': 1000, 'batch_size': 100, 'epochs': 200}",0.7122663840214222,0.7009287104155659,0.7118731341630796,0.7083560762000225,0.005254393922224179,5,0.71655,0.7059,0.7162,0.7128833333333333,0.004940029239679554,5,0.71655,0.7059,0.7162,0.7128833333333333,0.004940029239679554,5
10,69.30420875549316,1.7053705284042742,0.2863905429840088,0.014728806269297517,1000,600,50,"{'C': 1000, 'batch_size': 600, 'epochs': 50}",0.1508924058983501,0.1874832318225593,0.14313793159993646,0.16050452310694863,0.01933771808120967,18,0.1538,0.1882,0.1466,0.16286666666666666,0.018152930586792012,18,0.1538,0.1882,0.1466,0.16286666666666666,0.018152930586792012,18
11,275.9242706298828,0.4130607308721809,0.3135056495666504,0.007828174662259213,1000,600,200,"{'C': 1000, 'batch_size': 600, 'epochs': 200}",0.44526458639293887,0.44322895412487673,0.44748371356467115,0.44532575136082886,0.0017375366351250793,13,0.454,0.44675,0.4562,0.45231666666666664,0.004037394649468346,13,0.454,0.44675,0.4562,0.45231666666666664,0.004037394649468346,13
12,68.5458402633667,1.7357210951011253,0.2779257297515869,0.019318046895101887,3000,60,50,"{'C': 3000, 'batch_size': 60, 'epochs': 50}",0.5960533808165731,0.6030782906328949,0.596395145517638,0.5985089389890352,0.003234030675143637,8,0.60285,0.6097,0.6028,0.6051166666666666,0.0032409703622355065,8,0.60285,0.6097,0.6028,0.6051166666666666,0.0032409703622355065,8
13,246.01623487472534,1.216383328982436,0.23590707778930664,0.03157279715920577,3000,60,200,"{'C': 3000, 'batch_size': 60, 'epochs': 200}",0.745376275891282,0.7331684768420906,0.744677324890015,0.7410740258744626,0.005597345338221825,4,0.7494500000000001,0.7363999999999999,0.74815,0.7446666666666667,0.005869459562477282,4,0.74945,0.7364,0.74815,0.7446666666666667,0.005869459562477201,4
14,70.31722593307495,2.4357553867770942,0.32682307561238605,0.03043670335895276,3000,100,50,"{'C': 3000, 'batch_size': 100, 'epochs': 50}",0.48664419141385584,0.5132871440070434,0.5095568928275298,0.5031627427494764,0.011779235887391387,12,0.4969,0.52125,0.51605,0.5114,0.010470514154838174,12,0.4969,0.52125,0.51605,0.5114,0.010470514154838174,12
15,204.41792154312134,5.43157437077616,0.15773574511210123,0.02506964120472988,3000,100,200,"{'C': 3000, 'batch_size': 100, 'epochs': 200}",0.6926017415336629,0.6979904801077601,0.7031859718714999,0.6979260645043076,0.004321234004970736,6,0.6976,0.7024,0.707,0.7023333333333334,0.00383782345723312,6,0.6976,0.7024,0.707,0.7023333333333334,0.00383782345723312,6
16,70.56451320648193,0.6998580163072842,0.2907578945159912,0.0294195267637695,3000,600,50,"{'C': 3000, 'batch_size': 600, 'epochs': 50}",0.15254523305385634,0.25298534254195043,0.1585970615916049,0.1880425457291372,0.04598790638537725,16,0.15655,0.2662,0.1617,0.19481666666666667,0.050519407711844315,16,0.15655,0.2662,0.1617,0.19481666666666667,0.050519407711844315,16
17,154.00526110331217,0.2161532890233017,0.0989087422688802,0.005492351000262178,3000,600,200,"{'C': 3000, 'batch_size': 600, 'epochs': 200}",0.3998431181212131,0.40327211652490896,0.4131776906975281,0.40543097511455006,0.005653801626976503,15,0.4079,0.40805,0.422,0.41265,0.006611731996988376,15,0.4079,0.40805,0.422,0.41265,0.006611731996988376,15
